path,category,source,source_sha256,sha256,bytes,adaptation
source_data/figure_01/program_panels_2026-09-12/neutrophil_threshold_and_marker_sensitivity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/neutrophil_threshold_and_marker_sensitivity.csv,e8a251b8b3520dd3dd021ffc7004c2f2741ed817a6b630e281843a116e3ea0a8,e8a251b8b3520dd3dd021ffc7004c2f2741ed817a6b630e281843a116e3ea0a8,5034,unchanged copy
source_data/figure_01/program_panels_2026-09-12/original_program_gene_definitions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/original_program_gene_definitions.csv,7e1481fc277f198f54e047ecb97941542dd7085b402cfe505c68a7c2876105f1,7e1481fc277f198f54e047ecb97941542dd7085b402cfe505c68a7c2876105f1,5301,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_D_all_8_program_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_D_all_8_program_statistics.csv,7462dedcdac8e4264895e277f410495a8c0e4cef57bb0e1daea3464338ed6f28,7462dedcdac8e4264895e277f410495a8c0e4cef57bb0e1daea3464338ed6f28,1063,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_D_paired_fibroblast_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_D_paired_fibroblast_scores.csv,b907dfa997725888d3fbc39b375b1b7badf20b13caeee296f7066a48ec2b7c43,b907dfa997725888d3fbc39b375b1b7badf20b13caeee296f7066a48ec2b7c43,8268,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_E_all_9_program_state_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_E_all_9_program_state_tests.csv,9891139ea68a47e9989f2614a11f546683c3062bc89536dbb654aaa2dc64c2cb,9891139ea68a47e9989f2614a11f546683c3062bc89536dbb654aaa2dc64c2cb,1001,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_E_included_patient_state_cell_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_E_included_patient_state_cell_counts.csv,3b86585b3f6d534f16408a3aa00c8beb1100ef97dae5a1afe6c005d9c6969231,3b86585b3f6d534f16408a3aa00c8beb1100ef97dae5a1afe6c005d9c6969231,319,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_equal_patient_means.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_equal_patient_means.csv,4813cc8b0e406ddd4fdc4bc87bcd857d68ff86c524923bcc4f6f0b88ad3d49b5,4813cc8b0e406ddd4fdc4bc87bcd857d68ff86c524923bcc4f6f0b88ad3d49b5,905,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_patient_state_means.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_patient_state_means.csv,90874b0bd80a1bff7a1cfcce936793b9010dc7681981583dc5b5e548e16fcdfd,90874b0bd80a1bff7a1cfcce936793b9010dc7681981583dc5b5e548e16fcdfd,8702,unchanged copy
source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_z_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_01/program_panels_2026-09-12/panel_E_marker_excluded_z_scores.csv,6c4acfb2a2d3d30ae9a8ce3f230ea43d75aa6701c96d2d363bfdd38eb1d3717f,6c4acfb2a2d3d30ae9a8ce3f230ea43d75aa6701c96d2d363bfdd38eb1d3717f,924,unchanged copy
source_data/figure_02/neighborhoods/cell_neighborhood_assignments.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/neighborhoods/cell_neighborhood_assignments.csv.gz,057a7ad0e3ebe409ee55fcc4cd77b06283cf505faa1ddb6ce9e31ece2c8e7c8a,057a7ad0e3ebe409ee55fcc4cd77b06283cf505faa1ddb6ce9e31ece2c8e7c8a,11247403,unchanged copy
source_data/figure_02/neighborhoods/neighborhood_profiles.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/neighborhoods/neighborhood_profiles.csv,ebf8c0ad8c44a4c3291952ebf2e2b891c8ef4c4536feabc6ab02eae66fb8f694,ebf8c0ad8c44a4c3291952ebf2e2b891c8ef4c4536feabc6ab02eae66fb8f694,4992,unchanged copy
source_data/figure_02/neighborhoods/patient_occupancy_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/neighborhoods/patient_occupancy_tests.csv,08ac69e206f571e2819e840e0e38339166a6c1d06101b47a4849e524eab6c521,08ac69e206f571e2819e840e0e38339166a6c1d06101b47a4849e524eab6c521,7331,unchanged copy
source_data/figure_02/neighborhoods/region_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/neighborhoods/region_coverage.csv,fcf25fc39efcfea2ad7fe7426640ba63125f98acf9b2bad7485f7a9166be5f7a,fcf25fc39efcfea2ad7fe7426640ba63125f98acf9b2bad7485f7a9166be5f7a,1026,unchanged copy
source_data/figure_02/neighborhoods/region_neighborhood_occupancy.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/neighborhoods/region_neighborhood_occupancy.csv,640d694c066ea9ec8ec145283b64715faa5f1e539517ef2880c89cb550886dd6,640d694c066ea9ec8ec145283b64715faa5f1e539517ef2880c89cb550886dd6,16318,unchanged copy
source_data/figure_02/posterior_gate/UC_four_proximity_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/UC_four_proximity_tests.csv,a48ccb47eaadebb9a2e25e8404655f5837a72b55a743093c0fa277a956d6d8c3,a48ccb47eaadebb9a2e25e8404655f5837a72b55a743093c0fa277a956d6d8c3,3078,unchanged copy
source_data/figure_02/posterior_gate/coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/coverage.csv,7d76245314bba86d5c90cc838de843512f315352b65acae7fadd6cb43e71d4ef,7d76245314bba86d5c90cc838de843512f315352b65acae7fadd6cb43e71d4ef,1650,unchanged copy
source_data/figure_02/posterior_gate/fibroblast_posterior_assignments.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/fibroblast_posterior_assignments.csv,6f8711dfc26ef6f3146d17b8de450fdb12d80516c4840d57fbf47ff2b42f03b0,6f8711dfc26ef6f3146d17b8de450fdb12d80516c4840d57fbf47ff2b42f03b0,4215215,unchanged copy
source_data/figure_02/posterior_gate/gate_by_patient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/gate_by_patient.csv,036d38d6eb99fdba0cf8e839176ca4e0b282c9fa388591eb1d766dafb05a263d,036d38d6eb99fdba0cf8e839176ca4e0b282c9fa388591eb1d766dafb05a263d,1666,unchanged copy
source_data/figure_02/posterior_gate/patient_proximity_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/patient_proximity_effects.csv,ea2f444cf371afd512eed30b847686091f0f83ae4adf05a685c08d7e643fb32b,ea2f444cf371afd512eed30b847686091f0f83ae4adf05a685c08d7e643fb32b,19345,unchanged copy
source_data/figure_02/posterior_gate/spatial_block_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/posterior_gate/spatial_block_values.csv,dd5b6a5685c8690f85574d3d9a057e59b4cb3d82db583876aeccc24a86d244ff,dd5b6a5685c8690f85574d3d9a057e59b4cb3d82db583876aeccc24a86d244ff,109056,unchanged copy
source_data/figure_02/quartile_proximity/fibroblast_permutation_strata.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/quartile_proximity/fibroblast_permutation_strata.csv,90af384dfefe639b9f95acf9f488aa65d54cea0d1322cc9af4d7bd602efceed3,90af384dfefe639b9f95acf9f488aa65d54cea0d1322cc9af4d7bd602efceed3,899793,unchanged copy
source_data/figure_02/quartile_proximity/patient_proximity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/quartile_proximity/patient_proximity.csv,8d65a5ad1f0009457f13394fad5420e05770f1c9ea2fbdc406fa3e7cfff78d42,8d65a5ad1f0009457f13394fad5420e05770f1c9ea2fbdc406fa3e7cfff78d42,10832,unchanged copy
source_data/figure_02/quartile_proximity/proximity_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_02/quartile_proximity/proximity_tests.csv,40825f41b79c33dc21a4a83219b7131af2045c30a77c6df2e67bd1b4d4e54d8d,40825f41b79c33dc21a4a83219b7131af2045c30a77c6df2e67bd1b4d4e54d8d,3421,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3c_FACS_BH45.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3c_FACS_BH45.csv,10f7e5aed2c0d995d741449d9807161542251c5a67dfff2a60d3c81efd3dec2b,10f7e5aed2c0d995d741449d9807161542251c5a67dfff2a60d3c81efd3dec2b,10334,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3g_prior_targets.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure3g_prior_targets.csv,abb032908685de6abcb1cbcdf396ced083a93bf4b822d55361f198205fb20ab7,abb032908685de6abcb1cbcdf396ced083a93bf4b822d55361f198205fb20ab7,703,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_source_data.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_source_data.csv,7ea56802552a4df9bc43939edc965c415888b7dd04ec061346a3c5a725f333cd,7ea56802552a4df9bc43939edc965c415888b7dd04ec061346a3c5a725f333cd,2463,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Figure_3e_statistics.csv,19c49a81c0d6dfad9910a913bb23d948ecc6d672826d124df900e2c6d65fa087,19c49a81c0d6dfad9910a913bb23d948ecc6d672826d124df900e2c6d65fa087,338,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_gene_support.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_gene_support.csv,a8b05be9915db68ffc42c2506028ccdb3f494feb78e9c25401d19276792e39bc,a8b05be9915db68ffc42c2506028ccdb3f494feb78e9c25401d19276792e39bc,23598,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Ligand_module_scores.csv,6882cbbf762393828a495039f125d9f83a4ccf3beaba410a25929926121761a8,6882cbbf762393828a495039f125d9f83a4ccf3beaba410a25929926121761a8,2638,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_effects_BH30.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_effects_BH30.csv,c2a32eae9f958c267ab7b3030ffbda5b09cc04effffc9edd5ab8668a29abf4ba,c2a32eae9f958c267ab7b3030ffbda5b09cc04effffc9edd5ab8668a29abf4ba,6598,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_gene_membership.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/RNA_module_gene_membership.csv,8b603b90bebb0b7c48f42b77a14c5d311166e9dd5895899e7f095326f2ac0325,8b603b90bebb0b7c48f42b77a14c5d311166e9dd5895899e7f095326f2ac0325,2136,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_event_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_event_audit.csv,0b250fef99143a86ac266115e36d6aa0479c25e96b284a3a1483f8f69782777e,0b250fef99143a86ac266115e36d6aa0479c25e96b284a3a1483f8f69782777e,3624,unchanged copy
source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_sample_selection.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Canonical_FACS_RNA_2026-09-07/Representative_sample_selection.csv,d7c42040b5255a01baadf8f476c02603fba58284f9c82c61053a841a2e27e67b,d7c42040b5255a01baadf8f476c02603fba58284f9c82c61053a841a2e27e67b,1041,unchanged copy
source_data/figure_03/FACS_Canonical_BH/Culture_and_blockade_effect_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/FACS_Canonical_BH/Culture_and_blockade_effect_summary.csv,0d8944c7923d7b7528ac4a95b0f752b9f67521a8f7ecfebb41f5b0cb12d5c1a4,0d8944c7923d7b7528ac4a95b0f752b9f67521a8f7ecfebb41f5b0cb12d5c1a4,10553,unchanged copy
source_data/figure_03/FACS_Canonical_BH/Sample_column_key.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/FACS_Canonical_BH/Sample_column_key.csv,f2d9ed16d3753a04a2798611f065bde9cedf1a752ac413fa463e24e91cac2a6c,f2d9ed16d3753a04a2798611f065bde9cedf1a752ac413fa463e24e91cac2a6c,756,unchanged copy
source_data/figure_03/FACS_Canonical_BH/Significance_annotations.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/FACS_Canonical_BH/Significance_annotations.csv,f41b03ee639a309accb2c917d572ad0a7ae94affbb7ad8e0d93952f5a238371b,f41b03ee639a309accb2c917d572ad0a7ae94affbb7ad8e0d93952f5a238371b,5314,unchanged copy
source_data/figure_03/FACS_Canonical_BH/Within_marker_z_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/FACS_Canonical_BH/Within_marker_z_scores.csv,97db9f0753f5ce8ae47ec872a9275fe7bd8acf574c2d5e512f6c2fc37214f199,97db9f0753f5ce8ae47ec872a9275fe7bd8acf574c2d5e512f6c2fc37214f199,4917,unchanged copy
source_data/figure_03/Figure_3_program_source_data.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Figure_3_program_source_data.csv,d5db7875b2194f6ae37f12030f8ce3d918f0c02d4c76ac254ef26ef047949706,d5db7875b2194f6ae37f12030f8ce3d918f0c02d4c76ac254ef26ef047949706,12188,unchanged copy
source_data/figure_03/Figure_3e_donor_expression.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Figure_3e_donor_expression.csv,8d6b36e205906c44bcb586db29efd21bfc56d839d9dbe2f7936f4ca445c136e2,8d6b36e205906c44bcb586db29efd21bfc56d839d9dbe2f7936f4ca445c136e2,1542,unchanged copy
source_data/figure_03/Figure_3e_paired_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_03/Figure_3e_paired_effects.csv,747c8e45cfe13b9256e2042613cb19c4e44d975856d15d4c37b243242cd750b1,747c8e45cfe13b9256e2042613cb19c4e44d975856d15d4c37b243242cd750b1,353,unchanged copy
source_data/figure_04/Figures4_5_Level3_annotation_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_04/Figures4_5_Level3_annotation_audit.csv,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29,650,unchanged copy
source_data/figure_05/Figure_5E_selected_interactions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/Figure_5E_selected_interactions.csv,3ea4582d1bc87f32b3377524d1b1aa79126360672316a54ed1c03d62fbba7950,3ea4582d1bc87f32b3377524d1b1aa79126360672316a54ed1c03d62fbba7950,10901,unchanged copy
source_data/figure_05/Figure_5F_downstream_target_pathways.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/Figure_5F_downstream_target_pathways.csv,e2742901d1e03897485e4f8fadb867e992297a9acc784e1ce20a3d384427ce34,e2742901d1e03897485e4f8fadb867e992297a9acc784e1ce20a3d384427ce34,8910,unchanged copy
source_data/figure_05/Figure_5F_ligand_target_evidence.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/Figure_5F_ligand_target_evidence.csv,ea0759991e155674854c851dabd0feafeac0cec8f0fdef9a1850db62bf311d3e,ea0759991e155674854c851dabd0feafeac0cec8f0fdef9a1850db62bf311d3e,150026,unchanged copy
source_data/figure_05/Figures4_5_Level3_annotation_audit.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/Figures4_5_Level3_annotation_audit.csv,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29,befa48309bc40a3a58f979c77cf7b0b96b1bc31c2c87e5e159b6d233198d1f29,650,unchanged copy
source_data/figure_05/layout_2026-09-21/Displayed_summary_reconstruction.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/layout_2026-09-21/Displayed_summary_reconstruction.csv,038d4e2620d1d29d54f323638dca36672897305d677e3951ceb55d9ebfc82dbd,038d4e2620d1d29d54f323638dca36672897305d677e3951ceb55d9ebfc82dbd,2188,unchanged copy
source_data/figure_05/layout_2026-09-21/Visible_marker_reconstruction.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/layout_2026-09-21/Visible_marker_reconstruction.csv,6b918c3be554a31b098de3c5c39e7ef9445e65c8129ef28a491885b02a0a615f,6b918c3be554a31b098de3c5c39e7ef9445e65c8129ef28a491885b02a0a615f,32326,unchanged copy
source_data/figure_05/neutrophil_program_scores_across_pseudotime.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_05/neutrophil_program_scores_across_pseudotime.csv,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650,77bb0f057ddc22ef3496107688210853b56fb51794f03d77fbe822b5cac3f650,5453,unchanged copy
source_data/figure_06/Figure_6_Level3_display_source.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/Figure_6_Level3_display_source.csv,ee4b8ebe8a28acada0074f5015d6174e1731669458f235f580ac6aea25b18289,ee4b8ebe8a28acada0074f5015d6174e1731669458f235f580ac6aea25b18289,2155,unchanged copy
source_data/figure_06/Figure_6_MultiNicheNet_route_display_source.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/Figure_6_MultiNicheNet_route_display_source.csv,9c20757d447d519e016e7b023fcce3c06095f1e1f54d4e2979247ca85e7b7d23,9c20757d447d519e016e7b023fcce3c06095f1e1f54d4e2979247ca85e7b7d23,1383,unchanged copy
source_data/figure_06/Figure_6_compartment_recovery_source.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/Figure_6_compartment_recovery_source.csv,cc1e1b72b0d9a55ef3e409d9e9625028774795ca3665a22a1f2d25f88cf8b9d7,cc1e1b72b0d9a55ef3e409d9e9625028774795ca3665a22a1f2d25f88cf8b9d7,1394,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_row_zscores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_row_zscores.csv,83e156b8da932734433dcfaeedad29ddcb2be18271949ded6368fb36455a48db,83e156b8da932734433dcfaeedad29ddcb2be18271949ded6368fb36455a48db,18267,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_counts.csv,93389d2fd7c935a3ec2db115247455288ffc9c1d5ecdb6f8462e2262c3ec06bb,93389d2fd7c935a3ec2db115247455288ffc9c1d5ecdb6f8462e2262c3ec06bb,4473,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_log2_CPM.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/All_39_genes_stored_log2_CPM.csv,f313486533e93906aa6b50fa566b8ed323abc020d5200984041765af669fa1cb,f313486533e93906aa6b50fa566b8ed323abc020d5200984041765af669fa1cb,16133,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/Gene_detection_by_group.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/Gene_detection_by_group.csv,e8e50c2412da5b2a18db2c856dc44626c4568c3fac416db2f879ec6990adf6b5,e8e50c2412da5b2a18db2c856dc44626c4568c3fac416db2f879ec6990adf6b5,1304,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/Panel_E_mouse_inventory.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/Panel_E_mouse_inventory.csv,e222171098cf3cc273414b1455cc76156ef2d7373ba889ac77992a9a1f25171c,e222171098cf3cc273414b1455cc76156ef2d7373ba889ac77992a9a1f25171c,2078,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_display_group_means.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_display_group_means.csv,5553dc49436c2b41aca0deb1a522c0d9fca9419902d802923ce8a77510c17a34,5553dc49436c2b41aca0deb1a522c0d9fca9419902d802923ce8a77510c17a34,283,unchanged copy
source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_existing_mouse_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_panels_2026-09-21/Panel_F_existing_mouse_program_scores.csv,238cb3a81997c9b893bfe83fa882ef3dd59bb8f34fb00a7671422666b1afbb16,238cb3a81997c9b893bfe83fa882ef3dd59bb8f34fb00a7671422666b1afbb16,2032,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_gene_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/epithelial_gene_coverage.csv,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03,2e2da32ac44f86fa53515ec412f17c1c0dac1c3a2b692fdb5d354edeca427e03,1723,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_effects.csv,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635,a041c678515ca6deb0b37bd09853abc9fe6cfaf502c1d93f0b1f6e58e8668635,10689,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/epithelial_program_scores.csv,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e,872b20e2277e56767b436f305c39d61f0f70bd57a7cb2e3850c3a9d8c624970e,185086,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_pseudobulk_inventory.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/epithelial_pseudobulk_inventory.csv,379c32022dd18a8d520d2e36eec18ee0d20515bda2cd156a85c17edacffe1905,379c32022dd18a8d520d2e36eec18ee0d20515bda2cd156a85c17edacffe1905,38055,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/epithelial_state_composition_values.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/epithelial_state_composition_values.csv,561d93564e758b42570e18495cf26fb54edf41e2e2808ab6c05a8f75c20fb4ef,561d93564e758b42570e18495cf26fb54edf41e2e2808ab6c05a8f75c20fb4ef,5898,unchanged copy
source_data/figure_06/epithelial_programs_2026-09-07/mouse_units.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_06/epithelial_programs_2026-09-07/mouse_units.csv,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc,1146,unchanged copy
source_data/figure_07/receptor_availability_2026-09-07/receptor_biopsy_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_07/receptor_availability_2026-09-07/receptor_biopsy_scores.csv,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d,29328,unchanged copy
source_data/figure_07/receptor_availability_2026-09-07/receptor_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_07/receptor_availability_2026-09-07/receptor_effects.csv,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d,686,unchanged copy
source_data/figure_07/receptor_availability_2026-09-07/receptor_patient_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/figure_07/receptor_availability_2026-09-07/receptor_patient_differences.csv,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23,2037,unchanged copy
source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_eligibility.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_eligibility.csv,5bb3563774de5e9abd54099606c5434012205f9db9169a04f9a5311873810f22,5bb3563774de5e9abd54099606c5434012205f9db9169a04f9a5311873810f22,744,unchanged copy
source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_nonambient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/FAP_ablation_MultiNicheNet_nonambient.csv,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3,2578df1958e3c0053d752516f78f16ccff93b8e105e19d3783a034fa764ee4b3,565738,unchanged copy
