path,bytes,sha256
source_data/mouse_flow/08-mouse-MFI-FDR/Within_context_MFI_FDR.csv,4510,2c9292c96bb5500606103f2a1f7f71ed51057bf4aa440cd2caf6577387844ba0
source_data/mouse_flow/09-DSS-neutrophil-comparison/All_comparisons_Mann_Whitney_FDR.csv,127230,8cb93449ea05252a92f1f908667e96da248a9d372874a1b5bde373f5313b3dc4
source_data/mouse_flow/09-DSS-neutrophil-comparison/Exploratory_subset_MFI_comparisons.csv,109584,2a60519e46c1787155b3fed4c2ced0c79c4945f67d51a827a4662e05b2f375fd
source_data/mouse_flow/09-DSS-neutrophil-comparison/Fixed_FMO_thresholds.csv,914,e01aaa1efdb7094c7f15b1a4b2b5994fbfff0ce2c68b78a8c1964b5f0b2de209
source_data/mouse_flow/09-DSS-neutrophil-comparison/Primary_comparisons.csv,17846,fb8db5cdc31401d627cfec27ba7b131ea031571f2d7b50ed0a52ba7ceec0f7d4
source_data/mouse_flow/09-DSS-neutrophil-comparison/Saved_gate_parent_frequencies.csv,21798,eedccd1dcf20a07a05c2227abd12b6270f26005ecd5727a0397e48a7d6f6ceb1
source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_frequencies_per_mouse.csv,39309,e7871db5c7bed18829dd4e2c70a99cd26b7db9b0abef8a2b184d1867ede925f9
source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_marker_MFI_per_mouse.csv,501758,4e413d16a1306ebe90908c6149476d7a7ff2171b2697c60b97f3b13a29df0b51
source_data/taurus/taurus_uc_activated_fap_abundance.tsv,9977,8ee1f55b83f45d12b6bfa5ba6f1a9fa6c26491a95fa29ea5b9fdea144dd18f3c
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_biopsy.tsv,3865,b84cfe5fe2de3a5ebb285b040a8599adaa6d91148d7bde9ecedfa6cc9585dec4
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,1092,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_statistics.tsv,101,b09190690ade986505f8ccdbecd0d2a7a9e98426f549ef1104758444368f6ae3
source_data/taurus/taurus_uc_baseline_cross_compartment.tsv,1326,afcd8123fd2e095a2d95287e668d4c5b6d08b446f51b40b7674b0231c0925aa8
source_data/taurus/taurus_uc_baseline_cross_compartment_by_biopsy.tsv,2480,4a2ac60dfd75d94efeb3d1184c3e22efef13ba6a088bdd2eca8709a02be6c0a1
source_data/taurus/taurus_uc_baseline_inflammation_patient_deltas.tsv,3893,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c
source_data/taurus/taurus_uc_baseline_inflammation_statistics.tsv,691,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd
source_data/taurus/taurus_uc_cross_compartment_statistics.tsv,166,d88186e0e366892562067bde0c980e583db5974977437555abcf64c4196e8909
source_data/taurus/taurus_uc_fibroblast_sample_scores.tsv,16235,91833ad031c5de833abd79a5cb788315456cc342d16e3152f956395a146a9f4d
source_data/taurus/taurus_uc_longitudinal_statistics.tsv,2209,f37e1c859435c0727fa4a8d3bf6096e82fb3af82accfd4ca87fce0d12a940ceb
source_data/taurus/taurus_uc_myeloid_sample_scores.tsv,11587,a7a0bb4b7132f981005b39410bff36f2a8c27917b8a584ecc000e139e634814a
source_data/taurus/taurus_uc_patient_baseline_scores.tsv,8255,5bbc85b0f4d0c3be447b5418fcb8b92c398021a984e8903eae21d0f60c1ee343
source_data/taurus/taurus_uc_patient_paired_deltas.tsv,9741,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943
source_data/taurus/taurus_uc_site_matched_deltas.tsv,23036,6ad7ef98e6a21db0f066ba1bcab04f229f525f294332e5d0834ea1e2395695a1
source_data/taurus_receptors/cross_compartment_adjusted_associations.csv,703,7f1befc9e7b488eec99a564c0ebfca0a5f98148811d4b7d44bf994566d71cce0
source_data/taurus_receptors/epi_UC_targeted_cells.csv.gz,24532726,5be66c9929924a7afc39c327ada7a5e1c47b27aec472f52400a0a4ba0026e40c
source_data/taurus_receptors/epithelial_biopsy_scores.csv,8633,2faa3c205e96e70983b5414046d5c6c7cf3a2efc717d078b1469cc889d240230
source_data/taurus_receptors/epithelial_patient_differences.csv,1167,9664cf79f8649e7ae05627fa2e0577ce147afb2724cf8f24d3d8bc61ba3b00ef
source_data/taurus_receptors/epithelial_program_effects.csv,672,32c7e95aef8f35e237687b2ded3b8786f5f7bd2198b411d0e19b3a24e93f7b70
source_data/taurus_receptors/fib_metadata.csv,39525885,cc5d9471269960c690a9358a8a5173201ecf4df07cbdd15b098869373edf8e0a
source_data/taurus_receptors/fib_UC_targeted_cells.csv.gz,4298854,1a2b6351a80a4bd36f7347cdef80255bfd8b7746053f46247aaa17267985ac3e
source_data/taurus_receptors/matched_fibroblast_epithelial_biopsies.csv,8950,52aa61a2382964b6a247818ff190ca90bc0b5500d92c9e3a7dd2a946997f5971
source_data/taurus_receptors/receptor_biopsy_scores.csv,29328,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d
source_data/taurus_receptors/receptor_effects.csv,686,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d
source_data/taurus_receptors/receptor_patient_differences.csv,2037,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23
tables/Supplementary_Table_1_CODEX_Markers.csv,3449,838f7d4d4d16b79b9556f73a3fa78b7ce46861af8e307a491ab8dbd59b160e91
tables/Supplementary_Table_1_CODEX_Markers.docx,41696,dcd117426d0361b9c93b026b252260d790cfd0b3e5a1120a55b0507d957839da
tables/Supplementary_Table_2_Analytical_Populations.csv,1632,aaa8d399e022ed22893a266660c40de877f5d7dfeef3b59c3ed914343af85ebb
tools/assemble_figures.py,841,61eafa8a5cda49649b8b77a9002c77feb24ae2a072789eefc67616a2adcfb19c
tools/validate_repository.py,2178,484de48a2c5ff3fd542b2bdf489b7fd778b0c55f327dd1d3c6126acddb286297
